FACILITYID,JURISDICTI,Acres,AREA,PERCENTAGE,area_acres,Jurisdiction,JURISDICTI3,acres_juris_soc,PERCENT_o
DP04-12015-1,LAGUNA BEACH,118.0997707,117.9627752,65.93698008,178.90214373,LAGUNA BEACH,LAGUNA BEACH,5632.041056,2.096926665230616
DP04-12015-1,LAGUNA NIGUEL,60.7117124,60.71069578,33.93511159,178.90214373,LAGUNA BEACH,LAGUNA NIGUEL,9463.773977,0.6415169312744461
DP04-12015-1,ORANGE CO,0.22883035,0.22882955,0.127907549,178.90214373,LAGUNA BEACH,ORANGE CO,94761.16102,2.4148115909186017e-4
DP06-12106-1,DANA POINT,66.55078859,66.54534452,100,66.54528569,DANA POINT,DANA POINT,4071.560352,1.6345278673643986
I00-11437-1,LAGUNA BEACH,584.5185296,583.8404889,96.47184583,605.19208238,LAGUNA BEACH,LAGUNA BEACH,5632.041056,10.378449371871907
I00-11437-1,ORANGE CO,21.35220326,21.35212857,3.528154171,605.19208238,LAGUNA BEACH,ORANGE CO,94761.16102,0.022532652650270366
I00-11453-1,LAGUNA BEACH,342.487129,342.0898444,100,342.08954194,LAGUNA BEACH,LAGUNA BEACH,5632.041056,6.081048159887562
I00-11468-1,LAGUNA BEACH,205.1889505,204.9509316,91.76756832,223.33679991,LAGUNA BEACH,LAGUNA BEACH,5632.041056,3.6432431592700376
I00-11468-1,ORANGE CO,18.38613081,18.3860665,8.232432026,223.33679991,LAGUNA BEACH,ORANGE CO,94761.16102,0.019402601880447075
I00-11518-1,LAGUNA BEACH,624.5335654,623.8091072,96.690419790000007,645.16066542,LAGUNA BEACH,LAGUNA BEACH,5632.041056,11.08893843617606
I00-11518-1,ORANGE CO,21.35220326,21.35212857,3.309580209,645.16066542,LAGUNA BEACH,ORANGE CO,94761.16102,0.022532652650270366
I01-11010-1,LAGUNA BEACH,12.16319583,12.14908654,100,12.1490758,LAGUNA BEACH,LAGUNA BEACH,5632.041056,0.21596426071933805
I01-11015-2,LAGUNA BEACH,24.11137886,24.08340969,9.814813201,245.37795985,LAGUNA BEACH,LAGUNA BEACH,5632.041056,0.42811085040499386
I01-11015-2,ORANGE CO,229.2178401,221.2947674,90.18518695,245.37795985,LAGUNA BEACH,ORANGE CO,94761.16102,0.24189007145197597
